Removed Pin From Net: NetName=NetESP32_J1_8 Pin=ETHERNET-3
Removed Pin From Net: NetName=NetESP32_J1_9 Pin=ETHERNET-4
Remove Pin from Net: Failed to remove Pin
Add Pin To Net: Unknown Pin: Pin *-4
Add Pin To Net: Unknown Pin: Pin *-5
Add Pin To Net: Unknown Pin: Pin *-6
Add Pin To Net: Unknown Pin: Pin *-17
Add Pin To Net: Unknown Pin: Pin *-20
Add Pin To Net: Unknown Pin: Pin *-21
Add Pin To Net: Unknown Pin: Pin *-25
Add Pin To Net: Unknown Pin: Pin *-26
Add Pin To Net: Unknown Pin: Pin *-27
Add Pin To Net: Unknown Pin: Pin *-28
Add Pin To Net: Unknown Pin: Pin *-29
Add Pin To Net: Unknown Pin: Pin *-30
Add Pin To Net: Unknown Pin: Pin C1-1
Add Pin To Net: Unknown Pin: Pin C1-2
Add Pin To Net: Unknown Pin: Pin C1P-1
Add Pin To Net: Unknown Pin: Pin C2-1
Add Pin To Net: Unknown Pin: Pin C2-2
Add Pin To Net: Unknown Pin: Pin C2P-1
Added Pin To Net: NetName=NetESP32_J1_9 Pin=ETHERNET-3
Added Pin To Net: NetName=NetESP32_J1_8 Pin=ETHERNET-4
Add Pin To Net: Unknown Pin: Pin J_button-1
Add Pin To Net: Unknown Pin: Pin joystick-A2
Add Pin To Net: Unknown Pin: Pin joystick-A3
Add Pin To Net: Unknown Pin: Pin joystick-A4
Add Pin To Net: Unknown Pin: Pin joystick-A5
Add Pin To Net: Unknown Pin: Pin joystick-B2
Add Pin To Net: Unknown Pin: Pin joystick-B3
Add Pin To Net: Unknown Pin: Pin joystick-B4
Add Pin To Net: Unknown Pin: Pin joystick-B5
Add Pin To Net: Unknown Pin: Pin joystick-GND
Add Pin To Net: Unknown Pin: Pin joystick-V
